RowId,RID,CUSTOMER_RID,ORDER_DATE,LAST_UPDATED
738,737,2382,00:00.0,58:03.0
739,738,4984,00:00.0,58:03.0
740,739,3411,00:00.0,58:03.0
741,740,8469,00:00.0,58:03.0
742,741,3803,00:00.0,58:03.0
743,742,2036,00:00.0,58:03.0
744,743,3684,00:00.0,58:03.0
745,744,3992,00:00.0,58:03.0
746,745,6257,00:00.0,58:03.0
747,746,7206,00:00.0,58:03.0
748,747,5204,00:00.0,58:03.0
749,748,3661,00:00.0,58:03.0
750,749,9742,00:00.0,58:03.0
751,750,284,00:00.0,58:03.0
752,751,3390,00:00.0,58:03.0
753,752,8957,00:00.0,58:03.0
754,753,4786,00:00.0,58:03.0
755,754,6381,00:00.0,58:03.0
756,755,9578,00:00.0,58:03.0
757,756,5003,00:00.0,58:03.0
758,757,8372,00:00.0,58:03.0
759,758,1478,00:00.0,58:03.0
760,759,892,00:00.0,58:03.0
761,760,2660,00:00.0,58:03.0
762,761,2113,00:00.0,58:03.0
763,762,2442,00:00.0,58:03.0
764,763,1137,00:00.0,58:03.0
765,764,2935,00:00.0,58:03.0
766,765,9297,00:00.0,58:03.0
767,766,2167,00:00.0,58:03.0
768,767,7598,00:00.0,58:03.0
769,768,3678,00:00.0,58:03.0
770,769,6433,00:00.0,58:03.0
771,770,1700,00:00.0,58:03.0
772,771,8223,00:00.0,58:03.0
773,772,5926,00:00.0,58:03.0
774,773,6347,00:00.0,58:03.0
775,774,7529,00:00.0,58:03.0
776,775,4738,00:00.0,58:03.0
777,776,2353,00:00.0,58:03.0
778,777,1797,00:00.0,58:03.0
779,778,7495,00:00.0,58:03.0
780,779,9229,00:00.0,58:03.0
781,780,3519,00:00.0,58:03.0
782,781,9630,00:00.0,58:03.0
783,782,1138,00:00.0,58:03.0
784,783,3657,00:00.0,58:03.0
785,784,9935,00:00.0,58:03.0
786,785,6200,00:00.0,58:03.0
787,786,2665,00:00.0,58:03.0
788,787,7519,00:00.0,58:03.0
789,788,6413,00:00.0,58:03.0
790,789,5136,00:00.0,58:03.0
791,790,9569,00:00.0,58:03.0
792,791,4523,00:00.0,58:03.0
793,792,6895,00:00.0,58:03.0
794,793,9101,00:00.0,58:03.0
795,794,4526,00:00.0,58:03.0
796,795,577,00:00.0,58:03.0
797,796,2320,00:00.0,58:03.0
798,797,7590,00:00.0,58:03.0
799,798,2299,00:00.0,58:03.0
800,799,6925,00:00.0,58:03.0
801,800,3070,00:00.0,58:03.0
802,801,3371,00:00.0,58:03.0
803,802,1873,00:00.0,58:03.0
804,803,1820,00:00.0,58:03.0
805,804,4306,00:00.0,58:03.0
806,805,9763,00:00.0,58:03.0
807,806,8551,00:00.0,58:03.0
808,807,6274,00:00.0,58:03.0
809,808,8621,00:00.0,58:03.0
810,809,8000,00:00.0,58:03.0
811,810,4,00:00.0,58:03.0
812,811,9995,00:00.0,58:03.0
813,812,9836,00:00.0,58:03.0
814,813,4575,00:00.0,58:03.0
815,814,7913,00:00.0,58:03.0
816,815,9789,00:00.0,58:03.0
817,816,7720,00:00.0,58:03.0
818,817,2384,00:00.0,58:03.0
819,818,9052,00:00.0,58:03.0
820,819,5608,00:00.0,58:03.0
821,820,1902,00:00.0,58:03.0
822,821,8573,00:00.0,58:03.0
823,822,27,00:00.0,58:03.0
824,823,7579,00:00.0,58:03.0
825,824,8217,00:00.0,58:03.0
826,825,4126,00:00.0,58:03.0
827,826,8672,00:00.0,58:03.0
828,827,7600,00:00.0,58:03.0
829,828,2939,00:00.0,58:03.0
830,829,6159,00:00.0,58:03.0
831,830,8639,00:00.0,58:03.0
832,831,6010,00:00.0,58:03.0
833,832,5974,00:00.0,58:03.0
834,833,8372,00:00.0,58:03.0
835,834,9340,00:00.0,58:03.0
836,835,6218,00:00.0,58:03.0
837,836,2730,00:00.0,58:03.0
838,837,3642,00:00.0,58:03.0
839,838,4725,00:00.0,58:03.0
840,839,9667,00:00.0,58:03.0
841,840,9272,00:00.0,58:03.0
842,841,2523,00:00.0,58:03.0
843,842,9544,00:00.0,58:03.0
844,843,7182,00:00.0,58:03.0
845,844,1102,00:00.0,58:03.0
846,845,8775,00:00.0,58:03.0
847,846,4572,00:00.0,58:03.0
848,847,1395,00:00.0,58:03.0
849,848,5147,00:00.0,58:03.0
850,849,7246,00:00.0,58:03.0
851,850,8766,00:00.0,58:03.0
852,851,3857,00:00.0,58:03.0
853,852,7459,00:00.0,58:03.0
854,853,9971,00:00.0,58:03.0
855,854,375,00:00.0,58:03.0
856,855,9480,00:00.0,58:03.0
857,856,222,00:00.0,58:03.0
858,857,8535,00:00.0,58:03.0
859,858,553,00:00.0,58:03.0
860,859,5458,00:00.0,58:03.0
861,860,1907,00:00.0,58:03.0
862,861,5546,00:00.0,58:03.0
863,862,6303,00:00.0,58:03.0
864,863,9215,00:00.0,58:03.0
865,864,1000,00:00.0,58:03.0
866,865,7480,00:00.0,58:03.0
867,866,1902,00:00.0,58:03.0
868,867,3594,00:00.0,58:03.0
869,868,7445,00:00.0,58:03.0
870,869,636,00:00.0,58:03.0
871,870,4376,00:00.0,58:03.0
872,871,7084,00:00.0,58:03.0
873,872,7412,00:00.0,58:03.0
874,873,8307,00:00.0,58:03.0
875,874,8364,00:00.0,58:03.0
876,875,1195,00:00.0,58:03.0
877,876,9558,00:00.0,58:03.0
878,877,6984,00:00.0,58:03.0
879,878,9268,00:00.0,58:03.0
880,879,7679,00:00.0,58:03.0
881,880,2113,00:00.0,58:03.0
882,881,1388,00:00.0,58:03.0
883,882,9488,00:00.0,58:03.0
884,883,9003,00:00.0,58:03.0
885,884,8309,00:00.0,58:03.0
886,885,5176,00:00.0,58:03.0
887,886,3461,00:00.0,58:03.0
888,887,9468,00:00.0,58:03.0
889,888,8167,00:00.0,58:03.0
890,889,6274,00:00.0,58:03.0
891,890,667,00:00.0,58:03.0
892,891,7742,00:00.0,58:03.0
893,892,3107,00:00.0,58:03.0
894,893,8535,00:00.0,58:03.0
895,894,1650,00:00.0,58:03.0
896,895,9641,00:00.0,58:03.0
897,896,8387,00:00.0,58:03.0
898,897,1687,00:00.0,58:03.0
899,898,8061,00:00.0,58:03.0
900,899,5119,00:00.0,58:03.0
901,900,4539,00:00.0,58:03.0
902,901,2787,00:00.0,58:03.0
903,902,5145,00:00.0,58:03.0
904,903,1585,00:00.0,58:03.0
905,904,878,00:00.0,58:03.0
906,905,5054,00:00.0,58:03.0
907,906,4148,00:00.0,58:03.0
908,907,8620,00:00.0,58:03.0
909,908,1533,00:00.0,58:03.0
910,909,5686,00:00.0,58:03.0
911,910,7442,00:00.0,58:03.0
912,911,9027,00:00.0,58:03.0
913,912,9977,00:00.0,58:03.0
914,913,5536,00:00.0,58:03.0
915,914,5910,00:00.0,58:03.0
916,915,8538,00:00.0,58:03.0
917,916,58,00:00.0,58:03.0
918,917,2500,00:00.0,58:03.0
919,918,7669,00:00.0,58:03.0
920,919,2577,00:00.0,58:03.0
921,920,7111,00:00.0,58:03.0
922,921,9327,00:00.0,58:03.0
923,922,1027,00:00.0,58:03.0
924,923,5068,00:00.0,58:03.0
925,924,5413,00:00.0,58:03.0
926,925,9633,00:00.0,58:03.0
927,926,1458,00:00.0,58:03.0
928,927,9665,00:00.0,58:03.0
929,928,419,00:00.0,58:03.0
930,929,229,00:00.0,58:03.0
931,930,341,00:00.0,58:03.0
932,931,7776,00:00.0,58:03.0
933,932,9328,00:00.0,58:03.0
934,933,1109,00:00.0,58:03.0
935,934,2191,00:00.0,58:03.0
936,935,2950,00:00.0,58:03.0
937,936,4564,00:00.0,58:03.0
938,937,8354,00:00.0,58:03.0
939,938,2667,00:00.0,58:03.0
940,939,5740,00:00.0,58:03.0
941,940,8038,00:00.0,58:03.0
942,941,5812,00:00.0,58:03.0
943,942,7080,00:00.0,58:03.0
944,943,5014,00:00.0,58:03.0
945,944,1184,00:00.0,58:03.0
946,945,9114,00:00.0,58:03.0
947,946,410,00:00.0,58:03.0
948,947,4450,00:00.0,58:03.0
949,948,6998,00:00.0,58:03.0
950,949,5266,00:00.0,58:03.0
951,950,4260,00:00.0,58:03.0
952,951,1871,00:00.0,58:03.0
953,952,2116,00:00.0,58:03.0
954,953,8181,00:00.0,58:03.0
955,954,5080,00:00.0,58:03.0
956,955,3794,00:00.0,58:03.0
957,956,9365,00:00.0,58:03.0
958,957,3111,00:00.0,58:03.0
959,958,259,00:00.0,58:03.0
960,959,2831,00:00.0,58:03.0
961,960,8248,00:00.0,58:03.0
962,961,9946,00:00.0,58:03.0
963,962,5055,00:00.0,58:03.0
964,963,2062,00:00.0,58:03.0
965,964,3464,00:00.0,58:03.0
966,965,8847,00:00.0,58:03.0
967,966,4309,00:00.0,58:03.0
968,967,1137,00:00.0,58:03.0
969,968,5843,00:00.0,58:03.0
970,969,8817,00:00.0,58:03.0
971,970,8714,00:00.0,58:03.0
972,971,5484,00:00.0,58:03.0
973,972,74,00:00.0,58:03.0
974,973,3697,00:00.0,58:03.0
975,974,3744,00:00.0,58:03.0
976,975,8274,00:00.0,58:03.0
977,976,4460,00:00.0,58:03.0
978,977,2712,00:00.0,58:03.0
979,978,8332,00:00.0,58:03.0
980,979,524,00:00.0,58:03.0
981,980,9930,00:00.0,58:03.0
982,981,2986,00:00.0,58:03.0
983,982,7090,00:00.0,58:03.0
984,983,9681,00:00.0,58:03.0
985,984,3447,00:00.0,58:03.0
986,985,7575,00:00.0,58:03.0
987,986,4725,00:00.0,58:03.0
988,987,7661,00:00.0,58:03.0
989,988,6097,00:00.0,58:03.0
990,989,8508,00:00.0,58:03.0
991,990,7450,00:00.0,58:03.0
992,991,5772,00:00.0,58:03.0
993,992,8250,00:00.0,58:03.0
994,993,2508,00:00.0,58:03.0
995,994,4458,00:00.0,58:03.0
996,995,811,00:00.0,58:03.0
997,996,6389,00:00.0,58:03.0
998,997,281,00:00.0,58:03.0
999,998,6081,00:00.0,58:03.0
1000,999,9980,00:00.0,58:03.0
