RowId,RID,CUSTOMER_RID,ORDER_DATE,LAST_UPDATED
379,378,7596,2021-10-06 00:00:00.000,2022-05-10 19:58:03.000
380,379,9838,2020-10-07 00:00:00.000,2022-05-10 19:58:03.000
381,380,2435,2021-02-26 00:00:00.000,2022-05-10 19:58:03.000
382,381,6460,2021-12-16 00:00:00.000,2022-05-10 19:58:03.000
383,382,9834,2021-09-24 00:00:00.000,2022-05-10 19:58:03.000
384,383,5687,2021-10-04 00:00:00.000,2022-05-10 19:58:03.000
385,384,9211,2021-11-13 00:00:00.000,2022-05-10 19:58:03.000
386,385,191,2020-10-14 00:00:00.000,2022-05-10 19:58:03.000
387,386,7690,2021-09-29 00:00:00.000,2022-05-10 19:58:03.000
388,387,4993,2021-03-12 00:00:00.000,2022-05-10 19:58:03.000
389,388,7031,2020-06-11 00:00:00.000,2022-05-10 19:58:03.000
390,389,2641,2021-11-20 00:00:00.000,2022-05-10 19:58:03.000
391,390,35,2021-05-29 00:00:00.000,2022-05-10 19:58:03.000
392,391,1437,2021-11-19 00:00:00.000,2022-05-10 19:58:03.000
393,392,4563,2021-02-25 00:00:00.000,2022-05-10 19:58:03.000
394,393,9694,2022-03-26 00:00:00.000,2022-05-10 19:58:03.000
395,394,9869,2021-09-23 00:00:00.000,2022-05-10 19:58:03.000
396,395,7202,2021-05-29 00:00:00.000,2022-05-10 19:58:03.000
397,396,6510,2020-06-13 00:00:00.000,2022-05-10 19:58:03.000
398,397,2485,2020-11-03 00:00:00.000,2022-05-10 19:58:03.000
399,398,5555,2021-10-19 00:00:00.000,2022-05-10 19:58:03.000
400,399,1612,2021-06-22 00:00:00.000,2022-05-10 19:58:03.000
401,400,9301,2022-02-19 00:00:00.000,2022-05-10 19:58:03.000
402,401,7923,2022-03-14 00:00:00.000,2022-05-10 19:58:03.000
403,402,9895,2022-04-10 00:00:00.000,2022-05-10 19:58:03.000
404,403,8688,2021-05-28 00:00:00.000,2022-05-10 19:58:03.000
405,404,2180,2021-05-17 00:00:00.000,2022-05-10 19:58:03.000
406,405,2484,2021-12-08 00:00:00.000,2022-05-10 19:58:03.000
407,406,2495,2021-02-06 00:00:00.000,2022-05-10 19:58:03.000
408,407,2690,2021-05-01 00:00:00.000,2022-05-10 19:58:03.000
409,408,8788,2022-02-18 00:00:00.000,2022-05-10 19:58:03.000
410,409,7465,2020-10-31 00:00:00.000,2022-05-10 19:58:03.000
411,410,5289,2021-03-05 00:00:00.000,2022-05-10 19:58:03.000
412,411,9294,2020-11-04 00:00:00.000,2022-05-10 19:58:03.000
413,412,1771,2021-09-14 00:00:00.000,2022-05-10 19:58:03.000
414,413,4180,2021-11-16 00:00:00.000,2022-05-10 19:58:03.000
415,414,2719,2020-11-12 00:00:00.000,2022-05-10 19:58:03.000
416,415,2758,2022-04-19 00:00:00.000,2022-05-10 19:58:03.000
417,416,6628,2020-08-06 00:00:00.000,2022-05-10 19:58:03.000
418,417,1126,2021-02-10 00:00:00.000,2022-05-10 19:58:03.000
419,418,2523,2022-01-07 00:00:00.000,2022-05-10 19:58:03.000
420,419,5130,2021-01-21 00:00:00.000,2022-05-10 19:58:03.000
421,420,7748,2020-05-24 00:00:00.000,2022-05-10 19:58:03.000
422,421,1317,2021-10-31 00:00:00.000,2022-05-10 19:58:03.000
423,422,2998,2020-09-06 00:00:00.000,2022-05-10 19:58:03.000
424,423,6391,2022-05-07 00:00:00.000,2022-05-10 19:58:03.000
425,424,2372,2022-01-08 00:00:00.000,2022-05-10 19:58:03.000
426,425,4382,2021-05-13 00:00:00.000,2022-05-10 19:58:03.000
427,426,2209,2022-03-21 00:00:00.000,2022-05-10 19:58:03.000
428,427,1365,2020-12-05 00:00:00.000,2022-05-10 19:58:03.000
429,428,1542,2022-04-22 00:00:00.000,2022-05-10 19:58:03.000
430,429,5237,2021-05-22 00:00:00.000,2022-05-10 19:58:03.000
431,430,3191,2022-03-26 00:00:00.000,2022-05-10 19:58:03.000
432,431,5328,2021-06-20 00:00:00.000,2022-05-10 19:58:03.000
433,432,4625,2021-02-07 00:00:00.000,2022-05-10 19:58:03.000
434,433,4869,2020-05-18 00:00:00.000,2022-05-10 19:58:03.000
435,434,9956,2021-02-15 00:00:00.000,2022-05-10 19:58:03.000
436,435,4350,2020-12-13 00:00:00.000,2022-05-10 19:58:03.000
437,436,4653,2021-02-07 00:00:00.000,2022-05-10 19:58:03.000
438,437,2727,2020-12-02 00:00:00.000,2022-05-10 19:58:03.000
439,438,8998,2021-12-06 00:00:00.000,2022-05-10 19:58:03.000
440,439,4015,2021-09-21 00:00:00.000,2022-05-10 19:58:03.000
441,440,6199,2021-09-04 00:00:00.000,2022-05-10 19:58:03.000
442,441,2870,2021-03-19 00:00:00.000,2022-05-10 19:58:03.000
443,442,9280,2021-06-10 00:00:00.000,2022-05-10 19:58:03.000
444,443,6364,2021-07-11 00:00:00.000,2022-05-10 19:58:03.000
445,444,9653,2020-07-05 00:00:00.000,2022-05-10 19:58:03.000
446,445,3809,2021-10-25 00:00:00.000,2022-05-10 19:58:03.000
447,446,8896,2021-12-14 00:00:00.000,2022-05-10 19:58:03.000
448,447,3804,2020-10-11 00:00:00.000,2022-05-10 19:58:03.000
449,448,5245,2021-07-14 00:00:00.000,2022-05-10 19:58:03.000
450,449,6248,2020-05-18 00:00:00.000,2022-05-10 19:58:03.000
451,450,5618,2020-06-08 00:00:00.000,2022-05-10 19:58:03.000
452,451,7504,2022-04-11 00:00:00.000,2022-05-10 19:58:03.000
453,452,5643,2021-03-11 00:00:00.000,2022-05-10 19:58:03.000
454,453,9123,2020-12-16 00:00:00.000,2022-05-10 19:58:03.000
455,454,4034,2020-08-06 00:00:00.000,2022-05-10 19:58:03.000
456,455,4787,2021-12-06 00:00:00.000,2022-05-10 19:58:03.000
457,456,6590,2021-04-04 00:00:00.000,2022-05-10 19:58:03.000
458,457,3199,2021-07-09 00:00:00.000,2022-05-10 19:58:03.000
459,458,2814,2020-12-16 00:00:00.000,2022-05-10 19:58:03.000
460,459,1236,2021-11-15 00:00:00.000,2022-05-10 19:58:03.000
461,460,1438,2020-09-17 00:00:00.000,2022-05-10 19:58:03.000
462,461,5938,2020-08-21 00:00:00.000,2022-05-10 19:58:03.000
463,462,4204,2022-02-01 00:00:00.000,2022-05-10 19:58:03.000
464,463,3853,2021-03-15 00:00:00.000,2022-05-10 19:58:03.000
465,464,7951,2020-09-27 00:00:00.000,2022-05-10 19:58:03.000
466,465,6254,2021-09-25 00:00:00.000,2022-05-10 19:58:03.000
467,466,8020,2020-07-01 00:00:00.000,2022-05-10 19:58:03.000
468,467,9666,2021-11-20 00:00:00.000,2022-05-10 19:58:03.000
469,468,3955,2022-01-15 00:00:00.000,2022-05-10 19:58:03.000
470,469,9244,2020-08-25 00:00:00.000,2022-05-10 19:58:03.000
471,470,8559,2021-08-19 00:00:00.000,2022-05-10 19:58:03.000
472,471,3491,2020-10-20 00:00:00.000,2022-05-10 19:58:03.000
473,472,103,2022-03-08 00:00:00.000,2022-05-10 19:58:03.000
474,473,7783,2022-02-20 00:00:00.000,2022-05-10 19:58:03.000
475,474,4677,2020-11-26 00:00:00.000,2022-05-10 19:58:03.000
476,475,1472,2021-10-23 00:00:00.000,2022-05-10 19:58:03.000
477,476,9755,2020-12-29 00:00:00.000,2022-05-10 19:58:03.000
478,477,4933,2020-10-15 00:00:00.000,2022-05-10 19:58:03.000
479,478,8937,2021-02-23 00:00:00.000,2022-05-10 19:58:03.000
480,479,3256,2021-09-28 00:00:00.000,2022-05-10 19:58:03.000
481,480,2389,2021-10-28 00:00:00.000,2022-05-10 19:58:03.000
482,481,2533,2021-07-17 00:00:00.000,2022-05-10 19:58:03.000
483,482,6687,2022-04-08 00:00:00.000,2022-05-10 19:58:03.000
484,483,6745,2021-10-24 00:00:00.000,2022-05-10 19:58:03.000
485,484,9181,2020-08-25 00:00:00.000,2022-05-10 19:58:03.000
486,485,7013,2021-10-19 00:00:00.000,2022-05-10 19:58:03.000
487,486,6580,2022-04-06 00:00:00.000,2022-05-10 19:58:03.000
488,487,403,2021-02-13 00:00:00.000,2022-05-10 19:58:03.000
489,488,4411,2021-09-26 00:00:00.000,2022-05-10 19:58:03.000
490,489,6978,2020-09-01 00:00:00.000,2022-05-10 19:58:03.000
491,490,4527,2022-02-21 00:00:00.000,2022-05-10 19:58:03.000
492,491,8299,2020-10-15 00:00:00.000,2022-05-10 19:58:03.000
493,492,8223,2020-05-22 00:00:00.000,2022-05-10 19:58:03.000
494,493,5841,2021-08-19 00:00:00.000,2022-05-10 19:58:03.000
495,494,1889,2021-09-16 00:00:00.000,2022-05-10 19:58:03.000
496,495,9898,2020-11-03 00:00:00.000,2022-05-10 19:58:03.000
497,496,5945,2022-04-06 00:00:00.000,2022-05-10 19:58:03.000
498,497,9663,2020-08-19 00:00:00.000,2022-05-10 19:58:03.000
499,498,7750,2021-02-28 00:00:00.000,2022-05-10 19:58:03.000
500,499,5474,2021-10-03 00:00:00.000,2022-05-10 19:58:03.000
501,500,1237,2021-10-24 00:00:00.000,2022-05-10 19:58:03.000
502,501,7602,2022-04-22 00:00:00.000,2022-05-10 19:58:03.000
503,502,8665,2021-06-07 00:00:00.000,2022-05-10 19:58:03.000
504,503,3011,2021-08-30 00:00:00.000,2022-05-10 19:58:03.000
505,504,5435,2022-04-25 00:00:00.000,2022-05-10 19:58:03.000
506,505,9368,2021-03-15 00:00:00.000,2022-05-10 19:58:03.000
507,506,4052,2021-02-12 00:00:00.000,2022-05-10 19:58:03.000
508,507,1606,2020-06-29 00:00:00.000,2022-05-10 19:58:03.000
509,508,4865,2020-06-08 00:00:00.000,2022-05-10 19:58:03.000
510,509,5866,2020-10-26 00:00:00.000,2022-05-10 19:58:03.000
511,510,7910,2021-10-17 00:00:00.000,2022-05-10 19:58:03.000
512,511,853,2022-05-10 00:00:00.000,2022-05-10 19:58:03.000
513,512,8389,2021-09-25 00:00:00.000,2022-05-10 19:58:03.000
514,513,217,2020-07-21 00:00:00.000,2022-05-10 19:58:03.000
515,514,2670,2021-04-27 00:00:00.000,2022-05-10 19:58:03.000
516,515,3779,2020-08-12 00:00:00.000,2022-05-10 19:58:03.000
517,516,4046,2020-11-14 00:00:00.000,2022-05-10 19:58:03.000
518,517,8102,2020-09-14 00:00:00.000,2022-05-10 19:58:03.000
519,518,8874,2021-04-06 00:00:00.000,2022-05-10 19:58:03.000
520,519,3464,2022-01-23 00:00:00.000,2022-05-10 19:58:03.000
521,520,3820,2021-08-30 00:00:00.000,2022-05-10 19:58:03.000
522,521,8036,2021-05-17 00:00:00.000,2022-05-10 19:58:03.000
523,522,9115,2021-10-24 00:00:00.000,2022-05-10 19:58:03.000
524,523,6371,2020-12-29 00:00:00.000,2022-05-10 19:58:03.000
525,524,1003,2021-11-25 00:00:00.000,2022-05-10 19:58:03.000
526,525,6652,2021-11-26 00:00:00.000,2022-05-10 19:58:03.000
527,526,2017,2020-09-11 00:00:00.000,2022-05-10 19:58:03.000
528,527,5327,2020-05-15 00:00:00.000,2022-05-10 19:58:03.000
529,528,7319,2021-09-13 00:00:00.000,2022-05-10 19:58:03.000
530,529,380,2021-01-28 00:00:00.000,2022-05-10 19:58:03.000
531,530,389,2022-01-16 00:00:00.000,2022-05-10 19:58:03.000
532,531,7132,2020-05-29 00:00:00.000,2022-05-10 19:58:03.000
533,532,9007,2020-09-23 00:00:00.000,2022-05-10 19:58:03.000
534,533,7599,2021-04-26 00:00:00.000,2022-05-10 19:58:03.000
535,534,441,2020-10-29 00:00:00.000,2022-05-10 19:58:03.000
536,535,5609,2021-07-27 00:00:00.000,2022-05-10 19:58:03.000
537,536,2957,2020-07-24 00:00:00.000,2022-05-10 19:58:03.000
538,537,2686,2022-03-26 00:00:00.000,2022-05-10 19:58:03.000
539,538,719,2021-03-18 00:00:00.000,2022-05-10 19:58:03.000
540,539,5514,2021-07-11 00:00:00.000,2022-05-10 19:58:03.000
541,540,563,2021-10-16 00:00:00.000,2022-05-10 19:58:03.000
542,541,6693,2020-11-13 00:00:00.000,2022-05-10 19:58:03.000
543,542,783,2020-06-13 00:00:00.000,2022-05-10 19:58:03.000
544,543,8195,2020-08-01 00:00:00.000,2022-05-10 19:58:03.000
545,544,7593,2020-11-25 00:00:00.000,2022-05-10 19:58:03.000
546,545,9763,2022-04-01 00:00:00.000,2022-05-10 19:58:03.000
547,546,486,2021-04-08 00:00:00.000,2022-05-10 19:58:03.000
548,547,4831,2021-01-23 00:00:00.000,2022-05-10 19:58:03.000
549,548,2539,2021-03-15 00:00:00.000,2022-05-10 19:58:03.000
550,549,5330,2021-06-25 00:00:00.000,2022-05-10 19:58:03.000
551,550,3916,2022-04-24 00:00:00.000,2022-05-10 19:58:03.000
552,551,5177,2021-08-25 00:00:00.000,2022-05-10 19:58:03.000
553,552,5407,2021-01-13 00:00:00.000,2022-05-10 19:58:03.000
554,553,3433,2021-05-25 00:00:00.000,2022-05-10 19:58:03.000
555,554,1994,2022-04-26 00:00:00.000,2022-05-10 19:58:03.000
556,555,9797,2021-03-17 00:00:00.000,2022-05-10 19:58:03.000
557,556,1620,2020-11-06 00:00:00.000,2022-05-10 19:58:03.000
558,557,793,2021-08-14 00:00:00.000,2022-05-10 19:58:03.000
559,558,9036,2020-10-25 00:00:00.000,2022-05-10 19:58:03.000
560,559,9819,2021-07-16 00:00:00.000,2022-05-10 19:58:03.000
561,560,7834,2021-03-21 00:00:00.000,2022-05-10 19:58:03.000
562,561,2814,2021-04-27 00:00:00.000,2022-05-10 19:58:03.000
563,562,6107,2020-06-06 00:00:00.000,2022-05-10 19:58:03.000
564,563,1291,2021-11-24 00:00:00.000,2022-05-10 19:58:03.000
565,564,3644,2020-06-11 00:00:00.000,2022-05-10 19:58:03.000
566,565,5527,2021-05-12 00:00:00.000,2022-05-10 19:58:03.000
567,566,4392,2021-03-26 00:00:00.000,2022-05-10 19:58:03.000
568,567,8413,2022-04-25 00:00:00.000,2022-05-10 19:58:03.000
569,568,1027,2022-05-10 00:00:00.000,2022-05-10 19:58:03.000
570,569,2547,2021-11-03 00:00:00.000,2022-05-10 19:58:03.000
571,570,366,2020-06-23 00:00:00.000,2022-05-10 19:58:03.000
572,571,2576,2021-08-27 00:00:00.000,2022-05-10 19:58:03.000
573,572,1663,2020-11-02 00:00:00.000,2022-05-10 19:58:03.000
574,573,5220,2021-04-27 00:00:00.000,2022-05-10 19:58:03.000
575,574,8620,2021-03-31 00:00:00.000,2022-05-10 19:58:03.000
576,575,4003,2022-01-14 00:00:00.000,2022-05-10 19:58:03.000
577,576,1159,2020-06-12 00:00:00.000,2022-05-10 19:58:03.000
578,577,3168,2020-09-09 00:00:00.000,2022-05-10 19:58:03.000
579,578,943,2021-03-09 00:00:00.000,2022-05-10 19:58:03.000
580,579,4002,2021-10-20 00:00:00.000,2022-05-10 19:58:03.000
581,580,6135,2022-04-05 00:00:00.000,2022-05-10 19:58:03.000
582,581,3977,2020-10-21 00:00:00.000,2022-05-10 19:58:03.000
583,582,7497,2020-05-10 00:00:00.000,2022-05-10 19:58:03.000
584,583,2646,2020-07-25 00:00:00.000,2022-05-10 19:58:03.000
585,584,8939,2020-11-27 00:00:00.000,2022-05-10 19:58:03.000
586,585,5137,2020-06-24 00:00:00.000,2022-05-10 19:58:03.000
587,586,199,2021-10-11 00:00:00.000,2022-05-10 19:58:03.000
588,587,2268,2020-12-01 00:00:00.000,2022-05-10 19:58:03.000
589,588,9160,2020-07-25 00:00:00.000,2022-05-10 19:58:03.000
590,589,7893,2021-06-11 00:00:00.000,2022-05-10 19:58:03.000
591,590,4605,2021-07-18 00:00:00.000,2022-05-10 19:58:03.000
592,591,7600,2021-10-15 00:00:00.000,2022-05-10 19:58:03.000
593,592,559,2020-11-30 00:00:00.000,2022-05-10 19:58:03.000
594,593,6103,2021-10-09 00:00:00.000,2022-05-10 19:58:03.000
595,594,8391,2022-04-04 00:00:00.000,2022-05-10 19:58:03.000
596,595,3937,2021-06-03 00:00:00.000,2022-05-10 19:58:03.000
597,596,359,2021-11-13 00:00:00.000,2022-05-10 19:58:03.000
598,597,2135,2021-09-07 00:00:00.000,2022-05-10 19:58:03.000
599,598,1098,2021-09-15 00:00:00.000,2022-05-10 19:58:03.000
600,599,4516,2021-02-27 00:00:00.000,2022-05-10 19:58:03.000
601,600,5743,2021-03-20 00:00:00.000,2022-05-10 19:58:03.000
602,601,3642,2021-10-11 00:00:00.000,2022-05-10 19:58:03.000
603,602,7902,2020-06-25 00:00:00.000,2022-05-10 19:58:03.000
604,603,8284,2022-04-22 00:00:00.000,2022-05-10 19:58:03.000
605,604,1176,2021-12-02 00:00:00.000,2022-05-10 19:58:03.000
606,605,7457,2021-12-29 00:00:00.000,2022-05-10 19:58:03.000
607,606,9820,2022-03-06 00:00:00.000,2022-05-10 19:58:03.000
608,607,2273,2020-06-13 00:00:00.000,2022-05-10 19:58:03.000
609,608,5171,2021-10-11 00:00:00.000,2022-05-10 19:58:03.000
610,609,334,2020-12-18 00:00:00.000,2022-05-10 19:58:03.000
611,610,5134,2022-02-19 00:00:00.000,2022-05-10 19:58:03.000
612,611,3983,2021-11-08 00:00:00.000,2022-05-10 19:58:03.000
613,612,1970,2021-11-30 00:00:00.000,2022-05-10 19:58:03.000
614,613,5374,2021-09-25 00:00:00.000,2022-05-10 19:58:03.000
615,614,984,2021-05-15 00:00:00.000,2022-05-10 19:58:03.000
616,615,7913,2021-10-14 00:00:00.000,2022-05-10 19:58:03.000
617,616,4292,2022-05-05 00:00:00.000,2022-05-10 19:58:03.000
618,617,9356,2021-10-24 00:00:00.000,2022-05-10 19:58:03.000
619,618,926,2020-12-14 00:00:00.000,2022-05-10 19:58:03.000
620,619,8271,2020-08-01 00:00:00.000,2022-05-10 19:58:03.000
621,620,1580,2021-11-05 00:00:00.000,2022-05-10 19:58:03.000
622,621,9608,2021-12-18 00:00:00.000,2022-05-10 19:58:03.000
623,622,1928,2021-08-14 00:00:00.000,2022-05-10 19:58:03.000
624,623,4701,2021-07-03 00:00:00.000,2022-05-10 19:58:03.000
625,624,9569,2020-06-16 00:00:00.000,2022-05-10 19:58:03.000
626,625,7328,2020-10-29 00:00:00.000,2022-05-10 19:58:03.000
627,626,8077,2021-07-13 00:00:00.000,2022-05-10 19:58:03.000
628,627,9392,2021-01-22 00:00:00.000,2022-05-10 19:58:03.000
629,628,7575,2021-07-26 00:00:00.000,2022-05-10 19:58:03.000
630,629,3883,2022-01-13 00:00:00.000,2022-05-10 19:58:03.000
631,630,673,2020-12-28 00:00:00.000,2022-05-10 19:58:03.000
632,631,3881,2021-07-08 00:00:00.000,2022-05-10 19:58:03.000
633,632,4275,2021-01-19 00:00:00.000,2022-05-10 19:58:03.000
634,633,8055,2020-10-19 00:00:00.000,2022-05-10 19:58:03.000
635,634,1383,2022-01-02 00:00:00.000,2022-05-10 19:58:03.000
636,635,3785,2021-02-17 00:00:00.000,2022-05-10 19:58:03.000
637,636,4700,2021-12-26 00:00:00.000,2022-05-10 19:58:03.000
638,637,6056,2021-10-21 00:00:00.000,2022-05-10 19:58:03.000
639,638,8750,2020-10-11 00:00:00.000,2022-05-10 19:58:03.000
640,639,9635,2022-02-19 00:00:00.000,2022-05-10 19:58:03.000
641,640,7415,2020-07-24 00:00:00.000,2022-05-10 19:58:03.000
642,641,9616,2022-04-09 00:00:00.000,2022-05-10 19:58:03.000
643,642,6740,2022-05-04 00:00:00.000,2022-05-10 19:58:03.000
644,643,5735,2020-07-06 00:00:00.000,2022-05-10 19:58:03.000
645,644,8301,2021-09-25 00:00:00.000,2022-05-10 19:58:03.000
646,645,8407,2021-10-10 00:00:00.000,2022-05-10 19:58:03.000
647,646,5859,2021-03-12 00:00:00.000,2022-05-10 19:58:03.000
648,647,3008,2020-12-02 00:00:00.000,2022-05-10 19:58:03.000
649,648,3940,2021-05-31 00:00:00.000,2022-05-10 19:58:03.000
650,649,8996,2022-01-01 00:00:00.000,2022-05-10 19:58:03.000
651,650,9097,2021-03-19 00:00:00.000,2022-05-10 19:58:03.000
652,651,7635,2021-10-02 00:00:00.000,2022-05-10 19:58:03.000
653,652,5993,2021-10-01 00:00:00.000,2022-05-10 19:58:03.000
654,653,2947,2020-08-22 00:00:00.000,2022-05-10 19:58:03.000
655,654,845,2021-03-15 00:00:00.000,2022-05-10 19:58:03.000
656,655,8824,2020-11-26 00:00:00.000,2022-05-10 19:58:03.000
657,656,2946,2021-02-24 00:00:00.000,2022-05-10 19:58:03.000
658,657,6248,2021-06-06 00:00:00.000,2022-05-10 19:58:03.000
659,658,8739,2020-07-01 00:00:00.000,2022-05-10 19:58:03.000
660,659,7725,2021-07-28 00:00:00.000,2022-05-10 19:58:03.000
661,660,5391,2021-07-03 00:00:00.000,2022-05-10 19:58:03.000
662,661,5713,2021-10-27 00:00:00.000,2022-05-10 19:58:03.000
663,662,5075,2021-06-03 00:00:00.000,2022-05-10 19:58:03.000
664,663,1100,2021-11-24 00:00:00.000,2022-05-10 19:58:03.000
665,664,4952,2021-01-02 00:00:00.000,2022-05-10 19:58:03.000
666,665,8669,2021-09-08 00:00:00.000,2022-05-10 19:58:03.000
667,666,9493,2022-03-20 00:00:00.000,2022-05-10 19:58:03.000
668,667,671,2021-04-23 00:00:00.000,2022-05-10 19:58:03.000
669,668,5673,2020-12-22 00:00:00.000,2022-05-10 19:58:03.000
670,669,871,2022-05-06 00:00:00.000,2022-05-10 19:58:03.000
671,670,60,2020-08-18 00:00:00.000,2022-05-10 19:58:03.000
672,671,8776,2020-10-29 00:00:00.000,2022-05-10 19:58:03.000
673,672,9413,2020-07-03 00:00:00.000,2022-05-10 19:58:03.000
674,673,1953,2021-10-17 00:00:00.000,2022-05-10 19:58:03.000
675,674,8092,2022-04-12 00:00:00.000,2022-05-10 19:58:03.000
676,675,2956,2020-06-13 00:00:00.000,2022-05-10 19:58:03.000
677,676,3893,2020-07-10 00:00:00.000,2022-05-10 19:58:03.000
678,677,4639,2021-02-18 00:00:00.000,2022-05-10 19:58:03.000
679,678,2351,2021-10-10 00:00:00.000,2022-05-10 19:58:03.000
680,679,49,2021-02-19 00:00:00.000,2022-05-10 19:58:03.000
681,680,6572,2020-08-11 00:00:00.000,2022-05-10 19:58:03.000
682,681,4864,2021-12-17 00:00:00.000,2022-05-10 19:58:03.000
683,682,2882,2021-10-09 00:00:00.000,2022-05-10 19:58:03.000
684,683,3935,2020-11-19 00:00:00.000,2022-05-10 19:58:03.000
685,684,6783,2020-12-19 00:00:00.000,2022-05-10 19:58:03.000
686,685,909,2022-01-10 00:00:00.000,2022-05-10 19:58:03.000
687,686,8005,2020-09-07 00:00:00.000,2022-05-10 19:58:03.000
688,687,4055,2022-02-18 00:00:00.000,2022-05-10 19:58:03.000
689,688,161,2021-12-11 00:00:00.000,2022-05-10 19:58:03.000
690,689,2941,2021-04-15 00:00:00.000,2022-05-10 19:58:03.000
691,690,8294,2021-05-22 00:00:00.000,2022-05-10 19:58:03.000
692,691,8028,2021-03-02 00:00:00.000,2022-05-10 19:58:03.000
693,692,4100,2020-12-26 00:00:00.000,2022-05-10 19:58:03.000
694,693,9586,2021-10-02 00:00:00.000,2022-05-10 19:58:03.000
695,694,5402,2021-02-06 00:00:00.000,2022-05-10 19:58:03.000
696,695,9391,2020-09-07 00:00:00.000,2022-05-10 19:58:03.000
697,696,6466,2021-07-20 00:00:00.000,2022-05-10 19:58:03.000
698,697,2075,2022-02-10 00:00:00.000,2022-05-10 19:58:03.000
699,698,3805,2020-07-22 00:00:00.000,2022-05-10 19:58:03.000
700,699,6014,2021-06-11 00:00:00.000,2022-05-10 19:58:03.000
701,700,8774,2022-01-24 00:00:00.000,2022-05-10 19:58:03.000
702,701,4484,2020-11-21 00:00:00.000,2022-05-10 19:58:03.000
703,702,4179,2021-02-18 00:00:00.000,2022-05-10 19:58:03.000
704,703,9132,2021-10-12 00:00:00.000,2022-05-10 19:58:03.000
705,704,6854,2020-09-18 00:00:00.000,2022-05-10 19:58:03.000
706,705,4815,2021-01-05 00:00:00.000,2022-05-10 19:58:03.000
707,706,3518,2020-09-09 00:00:00.000,2022-05-10 19:58:03.000
708,707,2599,2020-08-24 00:00:00.000,2022-05-10 19:58:03.000
709,708,8667,2020-06-14 00:00:00.000,2022-05-10 19:58:03.000
710,709,4136,2022-01-20 00:00:00.000,2022-05-10 19:58:03.000
711,710,7388,2021-02-06 00:00:00.000,2022-05-10 19:58:03.000
712,711,5966,2020-10-23 00:00:00.000,2022-05-10 19:58:03.000
713,712,4232,2020-11-10 00:00:00.000,2022-05-10 19:58:03.000
714,713,5411,2020-08-10 00:00:00.000,2022-05-10 19:58:03.000
715,714,5554,2021-03-30 00:00:00.000,2022-05-10 19:58:03.000
716,715,6660,2022-03-17 00:00:00.000,2022-05-10 19:58:03.000
717,716,483,2021-04-17 00:00:00.000,2022-05-10 19:58:03.000
718,717,7135,2021-12-30 00:00:00.000,2022-05-10 19:58:03.000
719,718,7300,2021-07-01 00:00:00.000,2022-05-10 19:58:03.000
720,719,4054,2020-10-24 00:00:00.000,2022-05-10 19:58:03.000
721,720,1907,2021-10-03 00:00:00.000,2022-05-10 19:58:03.000
722,721,7076,2021-06-09 00:00:00.000,2022-05-10 19:58:03.000
723,722,5623,2020-09-02 00:00:00.000,2022-05-10 19:58:03.000
724,723,5166,2021-11-19 00:00:00.000,2022-05-10 19:58:03.000
725,724,1527,2021-11-29 00:00:00.000,2022-05-10 19:58:03.000
726,725,3722,2021-06-18 00:00:00.000,2022-05-10 19:58:03.000
727,726,3099,2021-06-02 00:00:00.000,2022-05-10 19:58:03.000
728,727,2205,2021-08-01 00:00:00.000,2022-05-10 19:58:03.000
729,728,1574,2022-02-03 00:00:00.000,2022-05-10 19:58:03.000
730,729,4015,2022-03-08 00:00:00.000,2022-05-10 19:58:03.000
731,730,5758,2021-06-05 00:00:00.000,2022-05-10 19:58:03.000
732,731,1761,2020-11-11 00:00:00.000,2022-05-10 19:58:03.000
733,732,1731,2020-07-06 00:00:00.000,2022-05-10 19:58:03.000
734,733,8680,2021-07-14 00:00:00.000,2022-05-10 19:58:03.000
735,734,3705,2022-04-26 00:00:00.000,2022-05-10 19:58:03.000
736,735,1024,2021-12-08 00:00:00.000,2022-05-10 19:58:03.000
737,736,1671,2021-08-20 00:00:00.000,2022-05-10 19:58:03.000
738,737,2382,2021-12-04 00:00:00.000,2022-05-10 19:58:03.000
739,738,4984,2021-06-11 00:00:00.000,2022-05-10 19:58:03.000
740,739,3411,2021-07-24 00:00:00.000,2022-05-10 19:58:03.000
741,740,8469,2021-06-28 00:00:00.000,2022-05-10 19:58:03.000
742,741,3803,2020-09-30 00:00:00.000,2022-05-10 19:58:03.000
743,742,2036,2021-12-28 00:00:00.000,2022-05-10 19:58:03.000
744,743,3684,2021-11-28 00:00:00.000,2022-05-10 19:58:03.000
745,744,3992,2020-12-23 00:00:00.000,2022-05-10 19:58:03.000
746,745,6257,2021-09-03 00:00:00.000,2022-05-10 19:58:03.000
747,746,7206,2021-11-03 00:00:00.000,2022-05-10 19:58:03.000
748,747,5204,2021-02-21 00:00:00.000,2022-05-10 19:58:03.000
749,748,3661,2022-03-11 00:00:00.000,2022-05-10 19:58:03.000
750,749,9742,2021-10-31 00:00:00.000,2022-05-10 19:58:03.000
751,750,284,2021-07-10 00:00:00.000,2022-05-10 19:58:03.000
752,751,3390,2022-03-14 00:00:00.000,2022-05-10 19:58:03.000
753,752,8957,2020-08-22 00:00:00.000,2022-05-10 19:58:03.000
754,753,4786,2020-11-25 00:00:00.000,2022-05-10 19:58:03.000
755,754,6381,2021-12-22 00:00:00.000,2022-05-10 19:58:03.000
756,755,9578,2020-08-04 00:00:00.000,2022-05-10 19:58:03.000
